MCC,ZIPCODE
0,92055
0,92055
0,96373
0,96382
0,92055
0,22134
0,92145
0,85369
0,28533
0,30905
0,96863
0,96205
0,22134
0,22134
0,20390
0,22134
0,70114
0,64147
0,64197
0,70114
0,22134
0,70114
0,92140
0,92140
0,22134
0,92140
0,92140
0,92278
0,27409
0,1434
0,31409
0,934
0,67210
0,77034
0,63044
0,63044
0,76127
0,76127
0,11234
0,55111
0,18644
0,93246
0,92055
0,12550
0,46613
0,63044
0,60088
0,2841
0,96349
0,13211
0,7701
0,6512
0,2905
0,17070
0,22134
0,28543
0,29904
0,29905
0,31704
0,28533
0,92055
0,92277
0,85369
0,92311
0,92124
0,22134
0,22134
0,22134
0,11530
0,22134
0,28542
0,92055
0,20755
0,28542
0,20388
0,20380
0,89115
0,60088
0,96863
0,87117
0,78219
0,94501
0,28542
0,28542
0,28542
0,28542
0,73150
0,95828
0,85730
0,87117
0,96372
0,96604
0,96604
0,96604
0,96604
0,96380
0,96389
0,96380
0,96380
0,92055
0,70143
0,8640
0,8640
0,23511
0,28533
0,28533
0,28533
0,28545
0,94501
0,94501
0,33611
0,33611
0,75051
0,75051
0,28542
0,22134
0,92311
0,31704
0,31704
0,78719
0,78419
0,76127
0,20350
0,35023
0,85309
0,97477
0,61604
0,49015
0,94519
0,21702
0,58075
0,22134
0,90740
0,40121
0,22134
0,23461
0,39534
0,20755
0,23185
0,92055
0,99506
0,94501
0,70114
0,70114
0,39309
0,47803
0,33015
0,92131
0,22134
0,28542
0,22134
0,60037
0,45433
0,29905
0,3053
0,11530
0,11234
0,8640
0,32803
0,35801
0,90822
0,90740
0,80011
0,53704
0,55111
0,92055
0,92055
0,92055
0,19007
0,19007
0,28213
0,76127
0,21234
0,55450
0,55450
0,12550
0,8640
0,7806
0,14201
0,92055
0,97217
0,97217
0,28542
0,28542
0,28542
0,28542
0,95112
0,59102
0,85369
0,92055
0,92145
0,92278
0,92145
0,98433
0,28542
0,28542
0,28542
0,28542
0,96373
0,96604
0,96604
0,96604
0,96863
0,96385
0,96604
0,96604
0,96604
0,96604
0,96604
0,96603
0,40510
0,15137
0,18109
0,92145
0,92145
0,96863
0,92055
0,28545
0,28545
0,96863
0,92055
0,92055
0,28545
0,92145
0,96863
0,28545
0,28542
0,28542
0,28542
0,77034
0,77034
0,78719
0,78419
0,77034
0,78550
0,70114
0,1434
0,23459
0,60088
0,78219
0,20373
0,11234
0,94519
0,1434
0,76544
0,33621
0,92055
0,92131
0,92055
0,94501
0,50109
0,44142
0,12550
0,28542
0,28542
0,96385
0,92055
0,92055
0,92055
0,92055
0,92055
0,92055
0,92055
0,92055
0,92055
0,92055
0,92055
0,92055
0,92055
0,28542
0,28542
0,28542
0,28542
0,92055
0,92055
0,92055
0,92055
0,92278
0,70114
0,70114
0,45207
0,9834
0,28542
0,92055
0,93555
0,32508
0,92145
0,29904
0,36605
0,92131
0,40510
0,15137
0,59102
0,55111
0,45433
0,92055
0,70114
0,96385
0,28542
0,22134
0,20640
0,92055
0,28533
0,28533
0,28533
0,28533
0,28533
0,28545
0,29904
0,28533
0,28533
0,92145
0,92145
0,92145
0,92145
0,25313
0,24019
0,85369
0,85369
0,28533
0,28533
0,28533
0,28533
0,28533
0,92055
0,92055
0,79607
0,77550
0,76707
0,70820
0,20374
0,20380
0,64197
0,20374
0,22134
0,17070
0,68113
0,11530
0,11530
0,48045
0,48045
0,31409
0,28542
0,28542
0,28542
0,28542
0,28542
0,28542
0,28542
0,28542
0,28542
0,28542
0,92055
0,92055
0,92055
0,92055
0,92055
0,92055
0,92055
0,92055
0,92055
0,92055
0,92055
0,31098
0,76127
0,22134
0,28542
0,28542
0,28542
0,28542
0,96863
0,96863
0,96863
0,96863
0,30069
0,30069
0,92145
0,44142
0,92055
0,92140
0,28542
0,28542
0,28542
0,28542
0,28542
0,28542
0,28542
0,28542
0,28542
0,28542
0,7701
0,96537
0,92140
0,92278
0,92278
0,92278
0,28542
0,28542
0,28542
0,28542
0,28542
0,28542
0,28542
0,28542
0,85369
0,32511
0,80011
0,77034
0,60625
0,60625
0,24502
0,37920
0,21234
0,32226
0,60088
0,92145
0,55450
0,8640
0,18644
0,48045
0,1022
0,28533
0,96372
0,92055
0,85369
0,92055
0,92145
0,29904
0,28545
0,96372
0,80011
0,21234
0,21234
0,33172
0,96606
0,96603
0,9107
0,96372
0,92145
0,28533
0,60088
0,96373
0,96373
0,96603
0,96373
0,28533
0,28542
0,28542
0,28542
0,28542
0,92055
0,92055
0,92055
0,92055
0,92055
0,92055
0,92055
0,92055
0,92055
0,92055
0,28542
0,92055
0,92055
0,92055
0,28542
0,92055
0,92055
0,28542
0,92055
0,98433
0,94519
0,28542
0,70114
0,92140
0,28542
0,28542
0,28542
0,28542
0,28542
0,28542
0,96382
0,96382
0,96389
0,22134
0,22134
0,29905
0,29905
0,29905
0,54304
0,36605
0,33621
0,54304
0,11530
0,90660
0,93043
0,22134
0,29904
0,22203
0,96385
0,92055
0,28542
0,92055
0,49015
0,58075
0,48906
0,99506
0,43551
0,47803
0,11234
0,60625
0,95330
0,94519
0,24502
0,24019
0,76127
0,32508
0,30069
0,44142
0,44720
0,43217
0,19033
0,19033
0,38054
0,49015
0,20373
0,30069
0,92131
0,29044
0,29605
0,36107
0,20373
0,36605
0,94519
0,1434
0,76544
0,22134
0,28542
0,92055
0,15137
0,96603
0,96603
0,96603
0,96603
0,96603
0,64147
0,98433
0,7701
0,30069
0,30069
0,75501
0,28542
0,28542
0,76127
0,30080
0,97477
0,46613
0,2115
0,1432
0,6062
0,3053
0,31905
0,92055
0,98901
0,83705
0,92278
0,68113
0,29605
0,20373
0,29418
0,95112
0,66607
0,31704
0,92145
0,28533
0,96863
0,96863
0,28545
0,58075
0,92131
0,32803
0,23607
0,15137
0,37920
0,20373
0,92055
0,92055
0,92055
0,21702
0,19078
0,44473
0,45207
0,28542
0,92055
0,83705
0,17110
0,11234
0,97217
0,92278
0,92145
0,85369
0,96385
0,28542
0,92055
0,84113
0,90660
0,94066
0,93043
0,70114
0,92278
0,63044
0,63044
0,43551
0,48906
0,48601
0,49015
0,60625
0,28542
0,28542
0,96387
0,92055
0,65802
0,36107
0,48045
0,60088
0,7701
0,7701
0,20350
0,92278
0,64147
0,22134
0,22134
0,22134
0,22134
0,28304
0,28304
0,38054
0,27409
0,28213
0,79930
0,90740
0,84065
0,6062
0,78236
0,31704
0,80011
0,92055
0,28533
0,43213
0,96603
0,46216
0,29905
0,23297
0,92278
0,92311
0,49014
0,40121
0,28542
0,92278
0,92278
0,92278
0,92278
0,92278
0,92278
0,28542
0,28542
0,28542
0,90740
0,84113
0,28213
0,44142
0,44142
0,44720
0,43217
0,15137
0,48045
0,96863
0,22134
0,22134
0,96310
0,96310
0,68111
0,39501
0,46216
0,64147
0,46971
0,27409
0,80011
0,80011
0,23511
0,96860
0,92055
0,20755
0,70114
0,22134
0,70114
0,92140
0,96861
0,96861
0,23234
0,19808
0,71111
0,37167
0,72118
0,92055
0,20762
0,85369
0,19154
0,19007
0,8640
0,23234
0,18109
0,37406
0,27409
0,70143
0,76127
0,28542
0,28542
0,28542
0,28542
0,1434
0,1434
0,77034
0,28542
0,96603
0,85369
0,85369
0,29904
0,28533
0,28533
0,28545
0,96372
0,28545
0,28545
0,61604
0,64147
0,28545
0,28545
0,29904
0,96372
0,92055
0,76127
0,29406
0,32827
0,85369
0,28533
0,96863
0,92055
0,85369
0,92055
0,28545
0,28533
0,28533
0,29904
0,28533
0,28542
0,92055
0,92055
0,36605
0,33611
0,32226
0,77034
0,29904
0,92055
0,76127
0,29905
0,8640
0,70508
0,60088
0,20373
0,1022
0,92145
0,60088
0,76127
0,76127
0,92145
0,93246
0,96372
0,92145
0,28533
0,60088
0,92145
0,96310
0,92055
0,80011
0,46970
0,28542
0,28542
0,76908
0,96310
0,32226
0,28545
0,22134
0,22134
0,22134
0,92145
0,1022
0,22134
0,92055
0,28542
0,96606
0,28545
0,22134
0,22134
0,70114
0,64147
0,64147
0,22134
0,22134
0,22134
0,22134
0,22134
0,64197
0,64197
0,70114
0,70114
0,64147
0,64147
0,null
0,0
0,16504
0,22134
0,30080
0,92055
0,92145
0,78219
0,30080
0,92055
0,28542
0,96427
0,92055
0,28542
0,28542
0,28542
0,28542
0,96863
0,8640
0,23451
0,28542
0,76127
0,76127
0,28533
0,28542
0,23459
0,92055
0,33172
0,92278
0,22134
0,92055
0,92145
0,28542
0,60088
0,92278
0,22134
0,92140
0,80914
0,28533
0,17070
0,96857
0,19101
0,76127
0,20670
0,78251
0,96328
0,28542
0,28545
0,96863
0,23461
0,23461
0,62225
0,20640
0,93437
0,22134
0,31704
0,80011
0,93517
0,96604
0,22134
0,28542
0,28542
0,28542
0,28542
0,28542
0,28542
0,28542
0,28542
0,30067
0,92145
0,30080
0,78550
0,75051
0,78219
0,79403
0,74014
0,71111
0,72118
0,64147
0,46216
0,60037
0,53207
0,68111
0,67210
0,61299
0,66619
0,65802
0,28542
0,22134
0,94066
0,91107
0,92278
0,94066
0,98433
0,99205
0,54304
0,92131
0,92131
0,96863
0,90201
0,92055
0,98901
0,20373
0,46216
0,20350
0,22134
0,23551
0,9107
0,28542
0,96382
0,33621
0,9107
0,22134
0,92055
0,22134
0,92155
0,92115
0,96863
0,96310
0,96602
0,22134
0,28542
0,92055
0,96205
0,96218
0,22134
0,29406
0,92055
0,28542
0,92055
0,92055
0,92055
0,96863
0,19808
0,15931
0,46216
0,89115
0,1434
0,11234
0,4011
0,11234
0,16504
0,19007
0,8640
0,15931
0,17110
0,21234
0,25313
0,47803
0,23459
0,15137
0,20373
0,22134
0,29905
0,22134
0,11234
0,37920
0,735
0,35801
0,31704
0,37406
0,37167
0,33409
0,37615
0,20373
0,27409
0,46216
0,39501
0,33015
0,27606
0,22134
0,22134
0,22134
0,22134
0,22134
0,22134
0,22134
0,22134
0,22134
0,22134
0,22134
0,22204
0,22134
0,22134
0,22134
0,20390
0,22134
0,22134
0,20380
0,64131
0,28542
0,92055
0,64131
0,96863
0,96373
0,22134
0,44199
0,22134
0,22134
0,22134
0,22134
0,22134
0,64131
0,64131
0,93955
0,64197
0,22134
0,20390
0,31547
0,22134
0,28304
0,22134
0,20755
0,30905
0,78251
0,96857
0,22134
0,93944
0,65473
0,35897
0,73503
0,30905
0,85613
0,76908
0,78236
0,23801
0,23461
0,22134
0,22134
0,22134
0,22134
0,22134
0,22134
0,22134
0,22134
0,22134
0,22134
0,22134
0,22134
0,22134
0,22134
0,22134
0,22134
0,22134
0,22134
0,22134
0,22134
0,22134
0,22134
0,22134
0,22134
0,92140
0,92140
0,92140
0,92278
0,32226
0,28542
0,28542
0,28533
0,29904
0,31704
0,92140
0,32508
0,23551
0,85369
0,92278
0,96310
0,96373
0,9107
0,20755
0,22134
0,22134
0,92055
0,40510
0,59102
0,70114
0,80011
0,78219
0,78219
0,76127
0,70143
0,60088
0,92145
0,12550
0,11234
0,92055
0,92055
0,77034
0,21234
0,98433
0,98433
0,60088
0,96860
0,9593
0,9645
0,9834
0,98315
0,23185
0,33621
0,22134
0,22134
0,92055
0,22134
0,28542
0,28542
0,28542
0,28542
0,28542
0,28542
0,28542
0,28542
0,28542
0,28542
0,29905
0,29905
0,29905
0,29905
0,29905
0,29905
0,29905
0,92055
0,92055
0,92055
0,92055
0,92055
0,92055
0,92055
0,92055
0,92055
0,92055
0,92055
0,92055
0,93517
0,92055
0,92055
0,92140
0,92055
0,92055
0,92055
0,92055
0,96380
0,96380
0,96380
0,96380
0,96863
0,96380
0,96604
0,96380
0,96604
0,96604
0,96373
0,96604
0,96863
0,96863
0,96604
0,96863
0,96373
0,96604
0,96373
0,96604
0,96604
0,96604
0,96604
0,70114
0,85730
0,70114
0,30069
0,30069
0,76127
0,19154
0,30069
0,96373
0,96373
0,96373
0,96373
0,28213
0,80011
0,80011
0,92278
0,22134
0,22134
0,22134
0,22134
0,22134
0,22134
0,85309
0,96863
0,28542
0,28542
0,28542
0,28542
0,28542
0,28542
0,28542
0,28542
0,28542
0,28542
0,28542
0,28542
0,28542
0,28542
0,28533
0,29904
0,28542
0,28542
0,28533
0,28542
0,28542
0,28542
0,28542
0,96373
0,96604
0,96604
0,96604
0,28542
0,92055
0,92055
0,92055
0,92055
0,92055
0,92055
0,92055
0,92055
0,92055
0,92055
0,92055
0,92278
0,92278
0,94501
0,92055
0,92055
0,92055
0,92055
0,92055
0,92055
0,92145
0,92278
0,92055
0,92055
0,92055
0,92055
0,92055
0,92055
0,92055
0,92055
0,92055
0,92055
0,92055
0,92055
0,28542
0,28542
0,60088
0,33015
0,96373
0,28542
0,28542
0,28542
0,28542
0,55111
0,28542
0,28542
0,28542
0,28542
0,96610
0,92055
0,96610
0,20521
0,96382
0,96385
0,92055
0,92055
0,92278
0,20755
0,80914
0,22134
0,96603
0,9107
0,31704
0,28542
0,28542
0,28542
0,28542
0,28542
0,28542
0,49015
0,28542
0,28542
0,92131
0,96863
0,90201
0,70508
0,33409
0,11234
0,11234
0,11234
0,28542
0,28542
0,92055
0,92055
0,92055
0,92055
0,92278
0,92055
0,33611
0,33611
0,23459
0,77550
0,33611
0,97217
0,97217
0,92278
0,70114
0,84065
0,22134
0,13211
0,29044
0,92055
0,35023
0,94066
0,94066
0,91107
0,91107
0,48045
0,92055
0,50109
0,53207
0,53704
0,60037
0,1434
0,1434
0,1432
0,1432
0,4011
0,14201
0,37615
0,1432
0,7806
0,76127
0,99205
0,90740
0,75051
0,75051
0,79930
0,98433
0,73150
0,74014
0,78219
0,78219
0,30080
0,70114
0,80011
0,92131
0,20373
0,80011
0,78219
0,60088
0,23451
0,11234
0,78226
0,23551
0,23551
0,23459
0,85369
0,92055
0,28542
0,92055
0,96385
0,92055
0,92055
0,92145
0,92055
0,28542
0,28542
0,96610
0,35023
0,35023
0,35023
0,70114
0,32827
0,70114
0,12550
0,32508
0,20670
0,78419
0,72099
0,92055
0,92055
0,92055
0,92055
0,92055
0,92055
0,92055
0,92055
0,92055
0,92055
0,92055
0,92055
0,92278
0,92278
0,92278
0,92278
0,92055
0,92055
0,92055
0,92278
0,92055
0,92055
0,92055
0,28542
0,28542
0,28542
0,28542
0,28542
0,28542
0,28542
0,28542
0,28542
0,28542
0,28542
0,28542
0,28542
0,28542
0,96863
0,92278
0,28542
0,96389
0,96389
0,92055
0,92055
0,92278
0,96385
0,96385
0,96863
0,96385
0,92278
0,92278
0,92278
0,92278
0,23451
0,23451
0,29904
0,92145
0,92145
0,92145
0,92145
0,92145
0,92145
0,92055
0,28533
0,92145
0,29904
0,92145
0,92145
0,92055
0,92145
0,76127
0,85369
0,96863
0,96372
0,96372
0,20762
0,48045
0,32508
0,55450
0,70143
0,1022
0,8640
0,92145
0,15902
0,85369
0,92055
0,28542
0,6512
0,7701
0,2905
0,98433
0,95828
0,95330
0,79408
0,75501
0,28213
0,61299
0,79607
0,76707
0,44473
0,95112
0,27602
0,29418
0,89115
0,70820
0,20373
0,92145
0,96603
0,85369
0,28533
0,98278
0,92145
0,57719
0,60088
0,96372
0,96603
0,96603
0,96863
0,28533
0,28533
0,29904
0,28533
0,85369
0,92055
0,92055
0,92055
0,96372
0,92145
0,1022
0,92145
0,96372
0,96373
0,96603
0,28533
0,29904
0,96310
0,85369
0,70143
0,92145
0,28545
0,92145
0,92055
0,92145
0,28545
0,28545
0,92055
0,28545
0,92145
0,85369
0,92145
0,29904
0,29904
0,15902
0,28533
0,85369
0,28545
0,85369
0,28533
0,29904
0,92145
0,28545
0,92145
0,12550
0,96372
0,28545
0,92055
0,96863
0,28545
0,23451
0,92055
1,29904
2,92145
3,22134
3,22134
4,92055
4,92055
4,92055
4,92055
7,22134
7,22134
7,22134
7,22134
8,20350
10,20380
10,22134
10,22134
10,22134
10,22134
10,22134
10,64131
10,64131
10,93955
10,22134
10,22134
10,22134
10,22134
10,22134
10,22134
10,22134
10,22134
10,22134
10,22134
10,22134
10,22134
10,22134
10,22134
10,22134
10,22134
10,22134
10,22134
10,22134
10,22134
10,20350
10,20350
10,22134
10,22134
10,22134
10,22134
10,22134
10,22134
10,22134
10,22134
10,22134
10,22134
10,22134
10,22204
10,22134
10,22134
10,22134
10,22134
10,92145
10,92145
11,22214
11,22214
12,22134
12,22134
12,22134
12,22134
12,22134
12,22134
12,22134
12,22134
13,28542
13,28543
13,28542
13,28542
13,28542
13,28542
14,92055
14,92055
14,92055
14,92055
14,92055
14,92055
14,92055
14,92055
14,92055
14,22134
14,92055
14,20755
14,92055
15,92278
15,92277
15,92278
15,92278
15,92278
16,29905
16,29905
16,29905
16,29905
16,29905
16,29905
16,29905
16,29905
16,29905
16,29905
16,29905
16,29905
17,92140
17,92140
17,92140
17,92140
17,92140
17,92140
17,92140
17,92140
17,92140
17,92140
17,92140
17,92140
17,92140
17,92140
18,28533
19,92311
19,92311
19,92311
21,29905
22,28533
22,28533
22,28533
22,28533
23,92124
23,92145
23,92145
23,92145
23,92115
23,92145
24,28545
24,28545
25,92278
26,29904
26,29904
26,29904
26,29904
27,85369
27,85369
27,85369
28,93517
28,93517
29,23459
30,92155
31,92145
32,22134
32,22134
33,96863
34,22134
36,22134
38,92055
38,92055
39,31704
39,31704
40,29905
40,29905
40,29905
40,29905
40,29905
40,29905
40,29905
40,29905
41,92140
41,92140
41,92140
41,92140
41,92140
41,92140
41,92140
41,92140
42,22134
43,22134
44,96310
44,96310
44,96310
44,96310
44,96310
45,96372
45,96372
47,64147
48,28533
50,92278
52,92055
53,20350
54,28542
57,92055
57,92055
60,29905
61,28542
61,28542
61,28542
63,31704
63,31704
63,31704
63,31704
66,31704
66,31704
67,92278
67,92278
68,22134
68,22134
68,22134
68,22134
69,22134
69,22134
70,22134
70,22134
73,31704
74,22134
77,22134
77,22134
77,20350
78,22134
78,22134
78,22134
80,22134
80,22134
82,22134
82,22134
84,22134
84,22134
86,22134
86,22134
87,22134
87,22134
88,92278
90,96863
90,96863
91,96863
91,96863
91,96863
91,96863
92,96373
92,96373
92,96373
92,96602
93,96387
93,96387
94,28542
94,28542
94,28542
95,22134
95,22134
96,28542
96,28542
97,28542
97,28542
98,92055
98,92055
100,76127
100,28542
102,96603
107,28542
107,28542
108,78226
109,60088
109,60088
110,96861
110,96861
110,96861
110,96861
111,23551
111,23551
111,23551
111,23551
111,23551
112,96610
114,92055
115,28542
116,96385
119,862
121,92055
121,92055
121,92055
122,28542
122,28542
122,28542
122,28542
122,28542
122,28542
124,96382
124,96382
124,96382
127,96537
127,96915
128,96863
129,96218
130,96863
130,96863
137,92055
137,92055
137,92055
137,92055
138,28542
138,28542
138,28542
138,28542
139,96603
139,96606
139,96606
139,96603
142,28533
142,28533
142,28533
142,28533
143,92145
143,92145
143,92145
145,96603
145,96373
145,96603
146,96603
148,96603
152,28542
160,28545
165,29904
167,92055
168,92278
169,92055
169,92055
169,92055
174,92055
175,28542
181,96382
182,92055
183,96372
184,92145
185,28542
186,28533
193,92055
193,92055
193,92055
193,92055
193,92055
193,92055
193,92055
198,28542
198,28542
198,28542
198,28542
198,28542
198,28542
198,28542
199,28542
199,28542
199,28542
199,28542
199,28542
225,23691
226,23185
226,23185
233,20390
233,20390
239,31547
268,98315
275,66027
281,20390
282,21788
283,20390
312,9593
313,9645
330,9834
414,92155
425,23551
426,23691
434,23551
434,23551
436,96861
436,96861
439,9626
442,96860
444,23551
449,92155
451,96306
452,23551
454,92155
460,23551
461,92101
462,92135
467,92147
468,9501
470,96601
475,96205
476,96373
516,33621
528,9805
620,92155
640,9564
649,92136
657,96663
710,92155
722,96601
726,96601
728,9501
730,96601
732,9501
734,92155
736,9501
740,32228
742,96601
751,23511
751,96692
752,96623
753,9534
754,92155
755,9554
756,9573
757,9573
758,96667
759,96617
759,96643
761,9501
762,96692
762,96692
763,9578
764,96643
765,92155
766,32226
766,9583
776,92155
778,92155
779,92155
780,92155
782,23551
783,96660
783,96692
784,23551
787,96322
800,20755
800,20755
800,20755
802,20755
802,20755
803,20755
809,23551
810,96857
815,96857
817,30905
817,30905
818,78251
818,78251
819,96857
819,96857
821,28307
825,32511
836,96205
836,96205
842,80011
842,80011
843,20350
843,20350
861,22214
863,96861
864,96546
865,96387
902,11530
902,11530
904,17070
904,17070
908,29905
908,29905
910,76127
910,76127
912,60088
912,60088
914,92140
914,92140
915,92055
922,12189
922,12189
924,87109
924,87109
926,21076
926,21076
928,36116
928,36116
930,2210
930,2210
934,43215
934,43215
936,60018
936,60018
938,21704
938,21704
940,44130
940,44130
942,75081
942,75081
944,80203
944,80293
946,50131
946,50131
948,48084
948,48084
950,1022
950,1022
952,77002
952,77002
956,46216
956,46216
960,33619
960,33619
961,32207
961,32207
962,64153
962,64153
963,48933
963,48911
964,76013
964,76013
965,92518
965,92518
966,91401
966,91401
967,33324
967,33324
968,40202
968,40202
970,30092
970,30092
971,3801
971,3801
972,55111
972,55111
973,29223
973,29223
974,53224
974,53224
976,37214
976,37214
976,37214
977,28217
977,28217
978,70808
978,70808
979,7722
979,7722
980,11530
980,11530
982,73102
982,73102
987,17070
987,17070
988,15222
988,15222
989,85004
989,85012
990,97204
990,97204
992,27609
992,27609
994,23236
994,23236
995,95834
995,95834
996,84115
996,84115
998,78217
998,78217
999,92127
999,92127
1000,92145
10000,20670
100000,28542
1000000,28542
10000000,28542
100000000,28542
1000000000,28542
01A,92055
01B,70114
01C,70114
01D,70114
01E,22134
01E,22134
03A,31704
03A,31704
07A,22134
07A,22134
10A,78219
10A,78219
10B,20373
10B,20373
10C,11234
10C,11234
10D,94519
10E,1434
10F,76544
10F,76544
11A,96863
11B,96603
11W,96373
12A,28545
12B,29904
12W,28533
13A,92055
13B,85369
13W,92145
15A,28542
15A,28542
15A,28542
15B,28542
15B,28542
15B,28542
15B,28542
15B,28542
15C,28542
15C,28542
15D,28542
15D,28542
15D,28542
15E,28542
15E,28542
15E,28542
15F,28542
15F,28542
15F,28542
15G,28542
15G,28542
15H,28542
15H,28542
15H,28542
15H,28542
15H,28542
15H,28542
15H,28542
15J,28542
15J,28542
15J,28542
15J,28542
15J,28542
15K,28542
15K,28542
15K,28542
15K,28542
15K,28542
