,UUID,Billets
0,10352,[QAB / 8006 / HQMC WASHINGTON DC].2
1,14701,"[NGG / 7588 / STRATCOM, JOIC (JT-BIL) SAN ANTONIO TX]"
2,18665,[JAB / 8006 / SNCO ACADEMY CAMP PENDLETON]
3,29968,[057 / 7505 / MCAS CAMP PENDLETON CA].1
4,30264,[TD4 / 7577 / JOINT ELECTROMAGNETIC PREP FOR ADV COMBT (NEVADA)]
5,31723,"[1FV / 8006 / MARCOR INSTALLATION COMMAND, WASHINGTON DC]"
6,34251,[TD4 / 7577 / JTF HQ FOR EW/CAS NELLIS AFB NV]
7,42820,[1GF / 8006 / WARFIGHTING LAB]
8,48036,[444 / 7523 / US FLEET FORCES CMD (USFFC) NORFOLK  VA]
9,51975,[T9B / 6002 / NAV AIR SYS CMD  PATUXENT RIVER MD]
10,55308,[T52 / 7523 / OFC OF THE CNO OP 00 WASHINGTON DC]
11,57960,[TFQ / 8005 / KUWAIT TECH ASSIST FIELD TEAM MACDILL AFB].1
12,62153,[142 / 7506 / 2DMAW CHERRY POINT NC]
13,62433,[1EP / 7506 / HQ 31ST MEU OKINAWA JAPAN]
14,62464,[068 / 8006 / EDUCATION COMMAND].3
15,63609,[080 / 8006 / PMD QUANTICO - MARSH CENTER].2
16,64071,[1JM / 7505 / HQ MAG 39 3DMAW CAMP PENDLETON CA]
17,67747,[NDS / 8006 / HQ USTRANSCOM (JT-BIL) SCOTT AFB IL]
18,68391,[080 / 8006 / PMD QUANTICO - MARSH CENTER].1
19,70065,[007 / 8006 / HQ MCCDC].2
20,76441,[1JE / 7505 / HQ MAG 16 3DMAW SAN DIEGO CA]
21,94215,[JBF / 8006 / SNCO ACADEMY CAMP LEJEUNE]
22,94293,[D93 / 7506 / SITE SPT CLR 4 4TH MLG FT LEWIS WA]
23,96192,[1CC / 8006 / 3D MEB].1
24,99290,[1FY / 8006 / HQ MARFORSOUTH DORAL FL].1
25,99970,[J56 / 8006 / NAVAL WAR COLLEGE NEWPORT RI]
26,106694,[007 / 7506 / HQ MCCDC QUANTICO VA]
27,110732,[1PA / 7202 / HQ MACG-28 2D MAW CHERRY POINT NC]
28,119312,[QLA / 8006 / OFFICE OF LEGISLATIVE AFFAIRS ]
29,119865,[NBM / 8006 / HQ USSOCOM (JT-BIL) MACDILL AFB FL]
30,128675,[N28 / 8006 / COMBINED FORCES (KOREA / CAMP HUMPHREYS)]
31,132912,[007 / 8006 / HQ MCCDC].1
32,133910,[143 / 7506 / 3DMAW MIRAMAR CA].1
33,135283,[023 / 7506 / MCAS MIRAMAR SAN DIEGO CA]
34,137125,[1FY / 8006 / HQ MARFORSOUTH DORAL FL]
35,137177,[022 / 7596 / MCAS CHERRY POINT NC]
36,139540,[T15 / 8006 / J6 DIRECTOR FOR C4 (ARLINGTON)]
37,139602,[KA4 / 8006 / TRAIN THE TRAINER SCHOOL CAMP LEJEUNE]
38,149250,[111 / 6002 / HQ MARFORCOM NORFOLK  VA]
39,152201,[1EE / 8006 / COMMARFOREUR STUGGART GERMANY]
40,152623,[1GF / 7506 / THE MARINE CORPS WARFIGHTING LAB QUANTICO VA]
41,158333,[1CC / 8006 / 3D MEB]
42,163019,[145 / 7506 / 1STMAW OKINAWA JAPAN]
43,163049,[097 / 8006 / MCI EAST CAMP LEJEUNE]
44,172287,[NFN / 8006 / HQ US STRATCOM (JT-BIL) OFFUTT AFB NE]
45,177318,[QAQ / 8006 / PP&amp;O].1
46,179810,[068 / 8006 / EDUCATION COMMAND].2
47,190258,[048 / 6002 / FLEET READINESS CENTER EAST CHERRY PT NC]
48,194082,[QAB / 8006 / HQMC WASHINGTON DC].1
49,202826,[014 / 8006 / MCB CAMP PENDLETON]
50,219851,[NBP / 8006 / HQ USCENTCOM (JT-BIL) MACDILL AFB FL]
51,228796,[1C0 / 7506 / HQ I MEF CAMP PENDLETON CA]
52,245337,[LAW / 7506 / MC REP US NAVAL WAR COLL EDU COM NEWPORT RI]
53,247836,[T52 / 6002 / OFC OF THE CNO OP 00 WASHINGTON DC]
54,248984,[068 / 8006 / EDUCATION COMMAND].1
55,249176,[TZ3 / 7506 / NAVY WARFARE DEVELOPMENT COMMAND NORFOLK VA]
56,256414,[063 / 8006 / MARINE CORPS LOGISTICS COMMAND ALBANY GA]
57,257976,[1ET / 7506 / HQ 11TH MEU CAMP PENDLETON CA]
58,267120,[1JC / 7503 / HQ MAG 13 3DMAW YUMA AZ]
59,274024,[091 / 8006 / MCB KANEOHE BAY HI]
60,276636,[T49 / 8006 / DIR NAV COUNC OF PERS BDS WASHINGTON DC]
61,277214,[G78 / 7506 / MATSG-21 TRNG COM NAS PENSACOLA FL]
62,279107,[086 / 7506 / TRAINING AND EDUCATION COMMAND QUANTICO VA]
63,286732,[NBW / 8006 / JOINT CHIEFS OF STAFF J8 (JT-BIL) WASHINGTON DC]
64,302119,[S2A / 7202 / HQ MACG-48 4TH MAW GREAT LAKES  IL]
65,302303,[T9B / 6002 / NAV AIR SYS CMD  PATUXENT RIVER MD].3
66,304114,[1JL / 7505 / HQ MAG 36 1STMAW FUTENMA OKINAWA JAPAN].1
67,317031,[1ER / 7506 / HQ 24TH MEU CAMP LEJEUNE NC]
68,327914,[1K1 / 8006 / MARFOR STRATCOM OFFUTT ]
69,328313,[142 / 7202 / 2DMAW CHERRY POINT NC]
70,333489,[143 / 6602 / 3DMAW MIRAMAR CA]
71,346699,[S8F / 7202 / HQTRS 4TH MAW NEW ORLEANS NAS LA]
72,354829,[N26 / 8006 / NATIONAL SECURITY COUNCIL (WHITE HOUSE)]
73,363675,[TFQ / 8005 / KUWAIT TECH ASSIST FIELD TEAM MACDILL AFB]
74,365150,[T52 / 8006 / OFC OF THE CNO WASHINGTON DC].2
75,372176,[QAP / 8006 / P&amp;R WASHINGTON DC].2
76,375868,[TMG / 8006 / MARFOR CENTCOM TAMPA].1
77,380750,[022 / 7506 / MCAS CHERRY POINT NC]
78,395050,[1XH / 7506 / MWSG-37 3D MAW SAN DIEGO  CA]
79,396562,[462 / 7523 / FLAG ALLOWANCE COMNAVAIRPAC SAN DIEGO  CA]
80,397628,[NBR / 7503 / JOINT STAFF J7 (JT-BIL) SUFFOLK VA]
81,400438,[097 / 8006 / MCI EAST CAMP LEJEUNE].3
82,405986,[NBW / 8006 / JOINT CHIEFS OF STAFFJ5  (JT-BIL) WASHINGTON DC]
83,421363,[NA6 / 7506 / HQ USEUCOM (JT-BIL) STUTGART GERMANY].2
84,444667,[1WW / 8006 / WOUNDED WARRIOR REGIMENT QUANTICO]
85,450262,[QAQ / 8006 / PP&amp;O].2
86,465781,[145 / 7506 / 1STMAW OKINAWA JAPAN].2
87,470627,[011 / 8006 / H&amp;S BN HQMC HENDERSON HALL ARLINGTON VA]
88,471470,[1JG / 7505 / MAG-26 2DMAW JACKSONVILLE NC]
89,475902,[1JH / 7505 / HQ MAG 29 2DMAW JACKSONVILLE NC].1
90,484313,[NA6 / 7506 / HQ USEUCOM (JT-BIL) STUTGART GERMANY]
91,484491,[129 / 8006 / MCI CAMP MUJUK (ROK) KOREA]
92,485009,[NAG / 7506 / USPACOM (JT-BIL) CAMP SMITH HI]
93,494595,[S7A / 7505 / HQTRS MAG-49 4TH MAW MCGUIRE AFB NJ]
94,496134,[1F5 / 8006 / CE MEF INFO GROUP I MEF]
95,496795,[T9B / 6002 / NAV AIR SYS CMD  PATUXENT RIVER MD].1
96,496956,[APH / 8006 / JTF ODRP CHIEF OPERATIONS DIVISION - PAKISTAN]
97,533701,[JBG / 8006 / SNCO ACADEMY CAMP BUTLER OKINAWA]
98,536162,[080 / 8006 / PMD QUANTICO - MARSH CENTER]
99,543501,[1EM / 8006 / MARINE FORCES AFTRICA COMMAND GERMANY]
100,547525,[143 / 7506 / 3DMAW MIRAMAR CA].2
101,549199,[QAP / 8006 / P&amp;R WASHINGTON DC].1
102,556194,[QAB / 8006 / HQMC WASHINGTON DC]
103,556407,[T52 / 8006 / OFC OF THE CNO WASHINGTON DC]
104,558771,[1JD / 7503 / HQ MAG-14 2DMAW CHERRY POINT NC].1
105,565808,[1F2 / 8006 / CE MEF INFO GROUP II MEF]
106,567717,[145 / 7506 / 1STMAW OKINAWA JAPAN].1
107,569447,[TKP / 8006 / US ARMY COMMAND AND STAFF COLLEGE]
108,573577,[QAE / 8006 / M&amp;RA DIV HQMC]
109,582657,[143 / 7596 / 3DMAW MIRAMAR CA]
110,586851,[068 / 8006 / EDUCATION COMMAND]
111,590067,[1FJ / 8006 / MARFORNORTHCOM NEW ORLEANS]
112,592829,[1C0 / 8006 / I MEF].2
113,618031,[124 / 8006 / 3D MARDIV]
114,619839,[1C0 / 8006 / I MEF]
115,635270,[NBR / 8006 / JOINT STAFF J7 (JT-BIL) SUFFOLK VA]
116,637213,[TLG / 8006 / CMDR EXPEDITIONARY STRIKE GROUP 3 SAN DIEGO]
117,643021,[142 / 7506 / 2DMAW CHERRY POINT NC].1
118,648967,[007 / 8006 / HQ MCCDC]
119,651332,[T9B / 6002 / NAV AIR SYS CMD  PATUXENT RIVER MD].2
120,664175,[TF4 / 7506 / INSPECTOR GENERAL OF THE USMC ARLINGTON VA]
121,667431,[T52 / 7506 / OFC OF THE CNO OP 00 WASHINGTON DC]
122,670238,[032 / 7505 / MCAF QUANTICO VA]
123,682837,[142 / 7506 / 2DMAW CHERRY POINT NC].3
124,682973,[007 / 8006 / HQ MCCDC].3
125,684790,[1F1 / 7506 / HQ II MEF CAMP LEJEUNE NC]
126,686498,[T49 / 8006 / DIR NAV COUNC OF PERS BDS WASHINGTON DC].1
127,686942,[1JH / 7505 / HQ MAG 29 2DMAW JACKSONVILLE NC]
128,702466,[QAP / 8006 / P&amp;R WASHINGTON DC].3
129,703509,[068 / 8006 / EDUCATION COMMAND].4
130,706309,[454 / 7566 / FA COMNAVSURFPAC CORONADO CA]
131,714204,[NJN / 7506 / NATIONAL DEFENSE UNIVERSTIY (JT-BIL) NORFOLK VA]
132,715157,"[NBB / 7506 / EUCOM, JUSMAG (JT-BIL) SPAIN]"
133,720575,[TRG / 8006 / MARINE CORPS CYBERSPACE OPEARTION GROUP]
134,721009,[1K4 / 8006 / EOTG I MEF]
135,724365,[057 / 7505 / MCAS CAMP PENDLETON CA]
136,729460,[068 / 8006 / EDUCATION COMMAND].5
137,739981,[142 / 7596 / 2DMAW CHERRY POINT NC]
138,744835,"[1JF / 7505 / HQ MAG 24 1STMAW KANEOHE BAY,HI]"
139,748700,[086 / 8006 / TRAINING AND EDUCATION COMMAND]
140,760489,[442 / 8006 / US PACIFIC FLEET / USNAVCENT PEARL HARBOR]
141,765673,[1K3 / 8006 / EOTG III MEF]
142,766568,[TM6 / 8006 / MCATSU]
143,769460,[1ES / 7506 / HQ 13TH MEU CAMP PENDLETON CA]
144,770641,[J02 / 8006 / AIR UNIVERISTY MONTGOMERY AL]
145,781816,[1JD / 7503 / HQ MAG-14 2DMAW CHERRY POINT NC]
146,788739,[110 / 8006 / MARFORPAC CAMP SMITH HI]
147,796370,[T52 / 6602 / OFC OF THE CNO OP 00 WASHINGTON DC]
148,802006,[T52 / 8006 / OFC OF THE CNO WASHINGTON DC].1
149,808638,[TF4 / 8006 / INSPECTOR GENERAL OF THE USMC ARLINGTON VA]
150,808929,[QAB / 8006 / HQMC WASHINGTON DC].3
151,810088,"[TDU / 8006 / USA SPACE &amp; MISSILE DEF CMD, ARFORSTRAT, PETERSON AFB]"
152,817854,[QBN / 8006 / FAMILY READINESS DEPT HQMC]
153,830781,[452 / 7509 / COMNAVSURFLANT FLAG ALLOW NORFOLK VA]
154,838365,[104 / 8006 / MARCOR ADVS CO SUPPORT GREAT LAKES IL]
155,839866,[U61 / 7202 / FAA WASHINGTON DC]
156,841764,[TCR / 8006 / DET 2 TECHNICAL SERVICES ARLINGTON VA]
157,844097,[1PH / 7506 / MWSG-27 2D MAW CHERRY POINT  NC]
158,847770,[T52 / 7506 / OFC OF THE CNO OP 00 WASHINGTON DC].1
159,855243,[G91 / 6002  / MATSG-23 TRNG CMD NAS PENSACOLA FL]
160,856367,[NA6 / 7506 / HQ USEUCOM (JT-BIL) STUTGART GERMANY].1
161,857981,[QAJ / 8006 / C4 DEPT HQMC WASHINGTON DC]
162,867052,[1WL / 8006 / MARINE CORPS LIAISON OFFICE BETHESDA]
163,869810,[111 / 7503 / HQ MARFORCOM NORFOLK  VA]
164,881543,[1JL / 7505 / HQ MAG 36 1STMAW FUTENMA OKINAWA JAPAN]
165,884040,[TJD / 8006 / DTRA ON SITE INSPEC DIRECT EUROPE]
166,890559,[1DX / 7505 / CE 5TH MEB MARFOR CENTCOM BAHRAIN]
167,892776,[1JA / 7503 / HQ MAG-11 3D MAW SAN DIEGO  CA]
168,906996,[N28 / 7506 / HQ US FORCES KOREA (JT-BIL) YONGSAN ]
169,907027,[TMG / 8006 / MARFOR CENTCOM TAMPA]
170,920732,[QDC / 8006 / DEPUTY COMMANDANT FOR INFORMATION WASHINGTON DC]
171,926723,[QAP / 8006 / P&amp;R WASHINGTON DC]
172,929870,[080 / 8006 / PMD QUANTICO - MARSH CENTER].3
173,930139,[QAQ / 8006 / PP&amp;O]
174,940520,[QDC / 7315 / DEPUTY COMMANDANT FOR INFORMATION WASHINGTON DC]
175,953905,[T52 / 8006 / OFC OF THE CNO WASHINGTON DC].3
176,957106,[1C0 / 8006 / I MEF].1
177,957144,[097 / 8006 / MCI EAST CAMP LEJEUNE].2
178,959477,[442 / 8006 / US PACIFIC FLEET / USNAVCENT PEARL HARBOR].1
179,960962,"[NSJ / 7505 / STRIKFORNATO (JT BIL) LISBON, PORTUGAL]"
180,975166,[143 / 7506 / 3DMAW MIRAMAR CA]
181,983475,"[TMG / 6002 / HQ MARFOR CENTCOM, MACDILL AFB, TAMPA, FL]"
182,983858,[142 / 7506 / 2DMAW CHERRY POINT NC].2
183,984740,[145 / 6602 / 1STMAW OKINAWA JAPAN]
184,987340,[097 / 8006 / MCI EAST CAMP LEJEUNE].1
185,992454,[T52 / 7532 / OFC OF THE CNO OP 00 WASHINGTON DC]
186,995027,[1JB / 7503 / HQ MAG-12 1ST MAW IWAKUNI JAPAN]
